/Users/filip/RA/Clustering_4_Fairness/venv/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/hdbscan.py:722: FutureWarning: The default value of `copy` will change from False to True in 1.10. Explicitly set a value for `copy` to silence this warning.
  warn(
Loading data...

Clustering...
  Algorithm: hdbscan
  Distance: euclidean

Results:
  Clusters: 186
  Noise: 1782
  Silhouette: 0.347
  Calinski-Harabasz: 816.3
  Cluster sizes: {np.int64(0): np.int64(25), np.int64(1): np.int64(16), np.int64(2): np.int64(18), np.int64(3): np.int64(21), np.int64(4): np.int64(47), np.int64(5): np.int64(18), np.int64(6): np.int64(52), np.int64(7): np.int64(21), np.int64(8): np.int64(19), np.int64(9): np.int64(18), np.int64(10): np.int64(21), np.int64(11): np.int64(21), np.int64(12): np.int64(29), np.int64(13): np.int64(48), np.int64(14): np.int64(16), np.int64(15): np.int64(17), np.int64(16): np.int64(85), np.int64(17): np.int64(23), np.int64(18): np.int64(45), np.int64(19): np.int64(19), np.int64(20): np.int64(24), np.int64(21): np.int64(43), np.int64(22): np.int64(120), np.int64(23): np.int64(83), np.int64(24): np.int64(53), np.int64(25): np.int64(21), np.int64(26): np.int64(27), np.int64(27): np.int64(17), np.int64(28): np.int64(20), np.int64(29): np.int64(26), np.int64(30): np.int64(40), np.int64(31): np.int64(112), np.int64(32): np.int64(37), np.int64(33): np.int64(29), np.int64(34): np.int64(46), np.int64(35): np.int64(33), np.int64(36): np.int64(54), np.int64(37): np.int64(28), np.int64(38): np.int64(20), np.int64(39): np.int64(54), np.int64(40): np.int64(20), np.int64(41): np.int64(34), np.int64(42): np.int64(15), np.int64(43): np.int64(16), np.int64(44): np.int64(17), np.int64(45): np.int64(20), np.int64(46): np.int64(16), np.int64(47): np.int64(15), np.int64(48): np.int64(27), np.int64(49): np.int64(37), np.int64(50): np.int64(22), np.int64(51): np.int64(26), np.int64(52): np.int64(22), np.int64(53): np.int64(24), np.int64(54): np.int64(22), np.int64(55): np.int64(17), np.int64(56): np.int64(25), np.int64(57): np.int64(15), np.int64(58): np.int64(23), np.int64(59): np.int64(20), np.int64(60): np.int64(28), np.int64(61): np.int64(26), np.int64(62): np.int64(25), np.int64(63): np.int64(15), np.int64(64): np.int64(18), np.int64(65): np.int64(18), np.int64(66): np.int64(50), np.int64(67): np.int64(20), np.int64(68): np.int64(23), np.int64(69): np.int64(16), np.int64(70): np.int64(16), np.int64(71): np.int64(15), np.int64(72): np.int64(21), np.int64(73): np.int64(74), np.int64(74): np.int64(27), np.int64(75): np.int64(18), np.int64(76): np.int64(31), np.int64(77): np.int64(28), np.int64(78): np.int64(26), np.int64(79): np.int64(28), np.int64(80): np.int64(16), np.int64(81): np.int64(19), np.int64(82): np.int64(27), np.int64(83): np.int64(29), np.int64(84): np.int64(38), np.int64(85): np.int64(24), np.int64(86): np.int64(44), np.int64(87): np.int64(21), np.int64(88): np.int64(22), np.int64(89): np.int64(23), np.int64(90): np.int64(30), np.int64(91): np.int64(16), np.int64(92): np.int64(25), np.int64(93): np.int64(24), np.int64(94): np.int64(15), np.int64(95): np.int64(45), np.int64(96): np.int64(54), np.int64(97): np.int64(32), np.int64(98): np.int64(25), np.int64(99): np.int64(22), np.int64(100): np.int64(32), np.int64(101): np.int64(28), np.int64(102): np.int64(35), np.int64(103): np.int64(25), np.int64(104): np.int64(16), np.int64(105): np.int64(26), np.int64(106): np.int64(28), np.int64(107): np.int64(23), np.int64(108): np.int64(32), np.int64(109): np.int64(40), np.int64(110): np.int64(19), np.int64(111): np.int64(18), np.int64(112): np.int64(30), np.int64(113): np.int64(27), np.int64(114): np.int64(18), np.int64(115): np.int64(15), np.int64(116): np.int64(29), np.int64(117): np.int64(22), np.int64(118): np.int64(15), np.int64(119): np.int64(23), np.int64(120): np.int64(20), np.int64(121): np.int64(15), np.int64(122): np.int64(25), np.int64(123): np.int64(32), np.int64(124): np.int64(17), np.int64(125): np.int64(25), np.int64(126): np.int64(24), np.int64(127): np.int64(27), np.int64(128): np.int64(111), np.int64(129): np.int64(38), np.int64(130): np.int64(23), np.int64(131): np.int64(28), np.int64(132): np.int64(17), np.int64(133): np.int64(19), np.int64(134): np.int64(16), np.int64(135): np.int64(45), np.int64(136): np.int64(35), np.int64(137): np.int64(24), np.int64(138): np.int64(16), np.int64(139): np.int64(19), np.int64(140): np.int64(39), np.int64(141): np.int64(31), np.int64(142): np.int64(54), np.int64(143): np.int64(86), np.int64(144): np.int64(27), np.int64(145): np.int64(15), np.int64(146): np.int64(27), np.int64(147): np.int64(27), np.int64(148): np.int64(16), np.int64(149): np.int64(22), np.int64(150): np.int64(16), np.int64(151): np.int64(15), np.int64(152): np.int64(18), np.int64(153): np.int64(25), np.int64(154): np.int64(21), np.int64(155): np.int64(38), np.int64(156): np.int64(36), np.int64(157): np.int64(53), np.int64(158): np.int64(86), np.int64(159): np.int64(40), np.int64(160): np.int64(50), np.int64(161): np.int64(55), np.int64(162): np.int64(32), np.int64(163): np.int64(29), np.int64(164): np.int64(24), np.int64(165): np.int64(27), np.int64(166): np.int64(31), np.int64(167): np.int64(34), np.int64(168): np.int64(21), np.int64(169): np.int64(21), np.int64(170): np.int64(22), np.int64(171): np.int64(24), np.int64(172): np.int64(34), np.int64(173): np.int64(15), np.int64(174): np.int64(15), np.int64(175): np.int64(54), np.int64(176): np.int64(19), np.int64(177): np.int64(32), np.int64(178): np.int64(16), np.int64(179): np.int64(15), np.int64(180): np.int64(33), np.int64(181): np.int64(17), np.int64(182): np.int64(21), np.int64(183): np.int64(19), np.int64(184): np.int64(15), np.int64(185): np.int64(15), np.int64(-1): np.int64(1782)}

Fairness evaluation:
=== Fairness Report: sex ===
Overall Balance Score: 0.913
Overall Entropy: 0.708

Demographic Parity per Cluster:
  Cluster 0: Female: 4.00%, Male: 96.00% (entropy: 0.242)
  Cluster 72: African-American: 52.38%, Asian: 0.00%, Caucasian: 19.05%, Hispanic: 19.05%, Native American: 0.00%, Other: 9.52% (entropy: 1.723)
  Cluster 73: African-American: 36.49%, Asian: 0.00%, Caucasian: 41.89%, Hispanic: 14.86%, Native American: 0.00%, Other: 6.76% (entropy: 1.728)
  Cluster 74: African-American: 55.56%, Asian: 0.00%, Caucasian: 37.04%, Hispanic: 7.41%, Native American: 0.00%, Other: 0.00% (entropy: 1.280)
  Cluster 75: African-American: 22.22%, Asian: 0.00%, Caucasian: 27.78%, Hispanic: 27.78%, Native American: 0.00%, Other: 22.22% (entropy: 1.991)
  Cluster 76: African-American: 32.26%, Asian: 0.00%, Caucasian: 38.71%, Hispanic: 22.58%, Native American: 0.00%, Other: 6.45% (entropy: 1.796)
  Cluster 77: African-American: 53.57%, Asian: 0.00%, Caucasian: 21.43%, Hispanic: 17.86%, Native American: 0.00%, Other: 7.14% (entropy: 1.674)
  Cluster 78: African-American: 50.00%, Asian: 0.00%, Caucasian: 38.46%, Hispanic: 7.69%, Native American: 0.00%, Other: 3.85% (entropy: 1.496)
  Cluster 79: African-American: 78.57%, Asian: 0.00%, Caucasian: 14.29%, Hispanic: 3.57%, Native American: 3.57%, Other: 0.00% (entropy: 1.018)
  Cluster 80: African-American: 75.00%, Asian: 0.00%, Caucasian: 18.75%, Hispanic: 6.25%, Native American: 0.00%, Other: 0.00% (entropy: 1.014)
  Cluster 81: African-American: 10.53%, Asian: 0.00%, Caucasian: 52.63%, Hispanic: 21.05%, Native American: 0.00%, Other: 15.79% (entropy: 1.723)
  Cluster 82: African-American: 14.81%, Asian: 3.70%, Caucasian: 62.96%, Hispanic: 7.41%, Native American: 0.00%, Other: 11.11% (entropy: 1.635)
  Cluster 83: African-American: 55.17%, Asian: 0.00%, Caucasian: 31.03%, Hispanic: 13.79%, Native American: 0.00%, Other: 0.00% (entropy: 1.391)
  Cluster 84: African-American: 52.63%, Asian: 0.00%, Caucasian: 28.95%, Hispanic: 15.79%, Native American: 0.00%, Other: 2.63% (entropy: 1.564)
  Cluster 85: African-American: 50.00%, Asian: 0.00%, Caucasian: 37.50%, Hispanic: 12.50%, Native American: 0.00%, Other: 0.00% (entropy: 1.406)
  Cluster 86: African-American: 75.00%, Asian: 0.00%, Caucasian: 18.18%, Hispanic: 4.55%, Native American: 0.00%, Other: 2.27% (entropy: 1.085)
  Cluster 87: African-American: 38.10%, Asian: 0.00%, Caucasian: 52.38%, Hispanic: 9.52%, Native American: 0.00%, Other: 0.00% (entropy: 1.342)
  Cluster 88: African-American: 40.91%, Asian: 0.00%, Caucasian: 50.00%, Hispanic: 4.55%, Native American: 0.00%, Other: 4.55% (entropy: 1.433)
  Cluster 89: African-American: 43.48%, Asian: 0.00%, Caucasian: 13.04%, Hispanic: 17.39%, Native American: 0.00%, Other: 26.09% (entropy: 1.850)
  Cluster 90: African-American: 23.33%, Asian: 3.33%, Caucasian: 63.33%, Hispanic: 6.67%, Native American: 3.33%, Other: 0.00% (entropy: 1.495)
  Cluster 91: African-American: 31.25%, Asian: 0.00%, Caucasian: 43.75%, Hispanic: 18.75%, Native American: 0.00%, Other: 6.25% (entropy: 1.749)
  Cluster 92: African-American: 68.00%, Asian: 8.00%, Caucasian: 8.00%, Hispanic: 4.00%, Native American: 0.00%, Other: 12.00% (entropy: 1.514)
  Cluster 93: African-American: 58.33%, Asian: 0.00%, Caucasian: 29.17%, Hispanic: 4.17%, Native American: 0.00%, Other: 8.33% (entropy: 1.462)
  Cluster 94: African-American: 46.67%, Asian: 0.00%, Caucasian: 46.67%, Hispanic: 0.00%, Native American: 0.00%, Other: 6.67% (entropy: 1.287)
  Cluster 95: African-American: 53.33%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 6.67%, Native American: 2.22%, Other: 4.44% (entropy: 1.594)
  Cluster 96: African-American: 70.37%, Asian: 0.00%, Caucasian: 22.22%, Hispanic: 5.56%, Native American: 0.00%, Other: 1.85% (entropy: 1.177)
  Cluster 97: African-American: 43.75%, Asian: 0.00%, Caucasian: 37.50%, Hispanic: 12.50%, Native American: 0.00%, Other: 6.25% (entropy: 1.677)
  Cluster 98: African-American: 40.00%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 16.00%, Native American: 0.00%, Other: 4.00% (entropy: 1.666)
  Cluster 99: African-American: 18.18%, Asian: 0.00%, Caucasian: 63.64%, Hispanic: 13.64%, Native American: 0.00%, Other: 4.55% (entropy: 1.457)
  Cluster 100: African-American: 43.75%, Asian: 0.00%, Caucasian: 43.75%, Hispanic: 9.38%, Native American: 0.00%, Other: 3.12% (entropy: 1.520)
  Cluster 101: African-American: 50.00%, Asian: 0.00%, Caucasian: 28.57%, Hispanic: 10.71%, Native American: 0.00%, Other: 10.71% (entropy: 1.707)
  Cluster 102: African-American: 68.57%, Asian: 0.00%, Caucasian: 22.86%, Hispanic: 5.71%, Native American: 2.86%, Other: 0.00% (entropy: 1.242)
  Cluster 103: African-American: 68.00%, Asian: 0.00%, Caucasian: 24.00%, Hispanic: 0.00%, Native American: 0.00%, Other: 8.00% (entropy: 1.164)
  Cluster 104: African-American: 43.75%, Asian: 6.25%, Caucasian: 37.50%, Hispanic: 6.25%, Native American: 0.00%, Other: 6.25% (entropy: 1.802)
  Cluster 105: African-American: 46.15%, Asian: 0.00%, Caucasian: 38.46%, Hispanic: 11.54%, Native American: 0.00%, Other: 3.85% (entropy: 1.585)
  Cluster 106: African-American: 39.29%, Asian: 0.00%, Caucasian: 42.86%, Hispanic: 7.14%, Native American: 0.00%, Other: 10.71% (entropy: 1.671)
  Cluster 107: African-American: 39.13%, Asian: 4.35%, Caucasian: 43.48%, Hispanic: 8.70%, Native American: 0.00%, Other: 4.35% (entropy: 1.752)
  Cluster 108: African-American: 12.50%, Asian: 3.12%, Caucasian: 40.62%, Hispanic: 25.00%, Native American: 3.12%, Other: 15.62% (entropy: 2.134)
  Cluster 109: African-American: 37.50%, Asian: 0.00%, Caucasian: 30.00%, Hispanic: 17.50%, Native American: 2.50%, Other: 12.50% (entropy: 2.000)
  Cluster 110: African-American: 47.37%, Asian: 0.00%, Caucasian: 36.84%, Hispanic: 15.79%, Native American: 0.00%, Other: 0.00% (entropy: 1.462)
  Cluster 111: African-American: 44.44%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 11.11%, Native American: 0.00%, Other: 11.11% (entropy: 1.753)
  Cluster 112: African-American: 23.33%, Asian: 0.00%, Caucasian: 63.33%, Hispanic: 13.33%, Native American: 0.00%, Other: 0.00% (entropy: 1.295)
  Cluster 113: African-American: 55.56%, Asian: 0.00%, Caucasian: 25.93%, Hispanic: 7.41%, Native American: 0.00%, Other: 11.11% (entropy: 1.606)
  Cluster 114: African-American: 72.22%, Asian: 0.00%, Caucasian: 16.67%, Hispanic: 11.11%, Native American: 0.00%, Other: 0.00% (entropy: 1.122)
  Cluster 115: African-American: 66.67%, Asian: 0.00%, Caucasian: 20.00%, Hispanic: 13.33%, Native American: 0.00%, Other: 0.00% (entropy: 1.242)
  Cluster 116: African-American: 24.14%, Asian: 3.45%, Caucasian: 44.83%, Hispanic: 10.34%, Native American: 0.00%, Other: 17.24% (entropy: 1.957)
  Cluster 117: African-American: 27.27%, Asian: 4.55%, Caucasian: 31.82%, Hispanic: 13.64%, Native American: 0.00%, Other: 22.73% (entropy: 2.117)
  Cluster 118: African-American: 13.33%, Asian: 0.00%, Caucasian: 46.67%, Hispanic: 26.67%, Native American: 0.00%, Other: 13.33% (entropy: 1.797)
  Cluster 119: African-American: 34.78%, Asian: 0.00%, Caucasian: 30.43%, Hispanic: 17.39%, Native American: 0.00%, Other: 17.39% (entropy: 1.930)
  Cluster 120: African-American: 50.00%, Asian: 0.00%, Caucasian: 30.00%, Hispanic: 15.00%, Native American: 0.00%, Other: 5.00% (entropy: 1.648)
  Cluster 121: African-American: 20.00%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 33.33%, Native American: 0.00%, Other: 6.67% (entropy: 1.782)
  Cluster 122: African-American: 32.00%, Asian: 0.00%, Caucasian: 28.00%, Hispanic: 20.00%, Native American: 0.00%, Other: 20.00% (entropy: 1.969)
  Cluster 123: African-American: 56.25%, Asian: 0.00%, Caucasian: 28.12%, Hispanic: 12.50%, Native American: 0.00%, Other: 3.12% (entropy: 1.513)
  Cluster 124: African-American: 41.18%, Asian: 0.00%, Caucasian: 23.53%, Hispanic: 29.41%, Native American: 0.00%, Other: 5.88% (entropy: 1.778)
  Cluster 125: African-American: 24.00%, Asian: 4.00%, Caucasian: 36.00%, Hispanic: 24.00%, Native American: 0.00%, Other: 12.00% (entropy: 2.072)
  Cluster 126: African-American: 29.17%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 12.50%, Native American: 0.00%, Other: 25.00% (entropy: 1.922)
  Cluster 127: African-American: 55.56%, Asian: 0.00%, Caucasian: 22.22%, Hispanic: 14.81%, Native American: 0.00%, Other: 7.41% (entropy: 1.640)
  Cluster 128: African-American: 42.34%, Asian: 0.90%, Caucasian: 37.84%, Hispanic: 13.51%, Native American: 0.90%, Other: 4.50% (entropy: 1.770)
  Cluster 129: African-American: 39.47%, Asian: 0.00%, Caucasian: 47.37%, Hispanic: 10.53%, Native American: 0.00%, Other: 2.63% (entropy: 1.520)
  Cluster 130: African-American: 13.04%, Asian: 0.00%, Caucasian: 47.83%, Hispanic: 17.39%, Native American: 0.00%, Other: 21.74% (entropy: 1.810)
  Cluster 131: African-American: 32.14%, Asian: 0.00%, Caucasian: 35.71%, Hispanic: 10.71%, Native American: 0.00%, Other: 21.43% (entropy: 1.878)
  Cluster 132: African-American: 47.06%, Asian: 0.00%, Caucasian: 35.29%, Hispanic: 11.76%, Native American: 0.00%, Other: 5.88% (entropy: 1.646)
  Cluster 133: African-American: 47.37%, Asian: 0.00%, Caucasian: 36.84%, Hispanic: 5.26%, Native American: 0.00%, Other: 10.53% (entropy: 1.607)
  Cluster 134: African-American: 56.25%, Asian: 0.00%, Caucasian: 12.50%, Hispanic: 18.75%, Native American: 0.00%, Other: 12.50% (entropy: 1.670)
  Cluster 135: African-American: 71.11%, Asian: 0.00%, Caucasian: 26.67%, Hispanic: 2.22%, Native American: 0.00%, Other: 0.00% (entropy: 0.980)
  Cluster 136: African-American: 74.29%, Asian: 0.00%, Caucasian: 20.00%, Hispanic: 2.86%, Native American: 0.00%, Other: 2.86% (entropy: 1.076)
  Cluster 137: African-American: 33.33%, Asian: 0.00%, Caucasian: 50.00%, Hispanic: 12.50%, Native American: 0.00%, Other: 4.17% (entropy: 1.594)
  Cluster 138: African-American: 25.00%, Asian: 6.25%, Caucasian: 37.50%, Hispanic: 12.50%, Native American: 0.00%, Other: 18.75% (entropy: 2.108)
  Cluster 139: African-American: 52.63%, Asian: 0.00%, Caucasian: 47.37%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.998)
  Cluster 140: African-American: 51.28%, Asian: 0.00%, Caucasian: 41.03%, Hispanic: 5.13%, Native American: 0.00%, Other: 2.56% (entropy: 1.377)
  Cluster 141: African-American: 61.29%, Asian: 0.00%, Caucasian: 35.48%, Hispanic: 3.23%, Native American: 0.00%, Other: 0.00% (entropy: 1.123)
  Cluster 142: African-American: 40.74%, Asian: 0.00%, Caucasian: 50.00%, Hispanic: 7.41%, Native American: 0.00%, Other: 1.85% (entropy: 1.412)
  Cluster 143: African-American: 53.49%, Asian: 0.00%, Caucasian: 33.72%, Hispanic: 6.98%, Native American: 0.00%, Other: 5.81% (entropy: 1.518)
  Cluster 144: African-American: 40.74%, Asian: 0.00%, Caucasian: 51.85%, Hispanic: 3.70%, Native American: 0.00%, Other: 3.70% (entropy: 1.371)
  Cluster 145: African-American: 60.00%, Asian: 0.00%, Caucasian: 26.67%, Hispanic: 6.67%, Native American: 0.00%, Other: 6.67% (entropy: 1.472)
  Cluster 146: African-American: 55.56%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 7.41%, Native American: 0.00%, Other: 3.70% (entropy: 1.454)
  Cluster 147: African-American: 55.56%, Asian: 0.00%, Caucasian: 29.63%, Hispanic: 11.11%, Native American: 0.00%, Other: 3.70% (entropy: 1.519)
  Cluster 148: African-American: 43.75%, Asian: 0.00%, Caucasian: 31.25%, Hispanic: 18.75%, Native American: 0.00%, Other: 6.25% (entropy: 1.749)
  Cluster 149: African-American: 54.55%, Asian: 0.00%, Caucasian: 40.91%, Hispanic: 4.55%, Native American: 0.00%, Other: 0.00% (entropy: 1.207)
  Cluster 150: African-American: 43.75%, Asian: 0.00%, Caucasian: 37.50%, Hispanic: 6.25%, Native American: 0.00%, Other: 12.50% (entropy: 1.677)
  Cluster 151: African-American: 60.00%, Asian: 0.00%, Caucasian: 13.33%, Hispanic: 0.00%, Native American: 0.00%, Other: 26.67% (entropy: 1.338)
  Cluster 152: African-American: 27.78%, Asian: 0.00%, Caucasian: 50.00%, Hispanic: 11.11%, Native American: 0.00%, Other: 11.11% (entropy: 1.718)
  Cluster 153: African-American: 48.00%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 4.00%, Native American: 0.00%, Other: 8.00% (entropy: 1.514)
  Cluster 154: African-American: 61.90%, Asian: 0.00%, Caucasian: 19.05%, Hispanic: 9.52%, Native American: 0.00%, Other: 9.52% (entropy: 1.530)
  Cluster 155: African-American: 52.63%, Asian: 0.00%, Caucasian: 42.11%, Hispanic: 0.00%, Native American: 0.00%, Other: 5.26% (entropy: 1.236)
  Cluster 156: African-American: 66.67%, Asian: 0.00%, Caucasian: 22.22%, Hispanic: 5.56%, Native American: 0.00%, Other: 5.56% (entropy: 1.336)
  Cluster 157: African-American: 52.83%, Asian: 0.00%, Caucasian: 39.62%, Hispanic: 7.55%, Native American: 0.00%, Other: 0.00% (entropy: 1.297)
  Cluster 158: African-American: 48.84%, Asian: 0.00%, Caucasian: 37.21%, Hispanic: 12.79%, Native American: 0.00%, Other: 1.16% (entropy: 1.490)
  Cluster 159: African-American: 55.00%, Asian: 0.00%, Caucasian: 32.50%, Hispanic: 5.00%, Native American: 0.00%, Other: 7.50% (entropy: 1.498)
  Cluster 160: African-American: 70.00%, Asian: 0.00%, Caucasian: 20.00%, Hispanic: 6.00%, Native American: 0.00%, Other: 4.00% (entropy: 1.254)
  Cluster 161: African-American: 60.00%, Asian: 0.00%, Caucasian: 34.55%, Hispanic: 3.64%, Native American: 0.00%, Other: 1.82% (entropy: 1.251)
  Cluster 162: African-American: 53.12%, Asian: 3.12%, Caucasian: 31.25%, Hispanic: 12.50%, Native American: 0.00%, Other: 0.00% (entropy: 1.540)
  Cluster 163: African-American: 48.28%, Asian: 0.00%, Caucasian: 24.14%, Hispanic: 10.34%, Native American: 0.00%, Other: 17.24% (entropy: 1.778)
  Cluster 164: African-American: 50.00%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 8.33%, Native American: 0.00%, Other: 8.33% (entropy: 1.626)
  Cluster 165: African-American: 59.26%, Asian: 0.00%, Caucasian: 29.63%, Hispanic: 7.41%, Native American: 0.00%, Other: 3.70% (entropy: 1.422)
  Cluster 166: African-American: 61.29%, Asian: 0.00%, Caucasian: 22.58%, Hispanic: 9.68%, Native American: 3.23%, Other: 3.23% (entropy: 1.563)
  Cluster 167: African-American: 44.12%, Asian: 0.00%, Caucasian: 26.47%, Hispanic: 11.76%, Native American: 0.00%, Other: 17.65% (entropy: 1.833)
  Cluster 168: African-American: 42.86%, Asian: 0.00%, Caucasian: 47.62%, Hispanic: 4.76%, Native American: 0.00%, Other: 4.76% (entropy: 1.452)
  Cluster 169: African-American: 47.62%, Asian: 0.00%, Caucasian: 42.86%, Hispanic: 4.76%, Native American: 0.00%, Other: 4.76% (entropy: 1.452)
  Cluster 170: African-American: 40.91%, Asian: 0.00%, Caucasian: 54.55%, Hispanic: 0.00%, Native American: 0.00%, Other: 4.55% (entropy: 1.207)
  Cluster 171: African-American: 41.67%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 4.17%, Native American: 0.00%, Other: 20.83% (entropy: 1.717)
  Cluster 172: African-American: 52.94%, Asian: 0.00%, Caucasian: 29.41%, Hispanic: 14.71%, Native American: 0.00%, Other: 2.94% (entropy: 1.561)
  Cluster 173: African-American: 46.67%, Asian: 0.00%, Caucasian: 26.67%, Hispanic: 20.00%, Native American: 0.00%, Other: 6.67% (entropy: 1.746)
  Cluster 174: African-American: 46.67%, Asian: 0.00%, Caucasian: 40.00%, Hispanic: 0.00%, Native American: 0.00%, Other: 13.33% (entropy: 1.429)
  Cluster 175: African-American: 46.30%, Asian: 1.85%, Caucasian: 29.63%, Hispanic: 11.11%, Native American: 1.85%, Other: 9.26% (entropy: 1.918)
  Cluster 176: African-American: 36.84%, Asian: 0.00%, Caucasian: 47.37%, Hispanic: 10.53%, Native American: 0.00%, Other: 5.26% (entropy: 1.607)
  Cluster 177: African-American: 53.12%, Asian: 0.00%, Caucasian: 31.25%, Hispanic: 15.62%, Native American: 0.00%, Other: 0.00% (entropy: 1.428)
  Cluster 178: African-American: 50.00%, Asian: 0.00%, Caucasian: 25.00%, Hispanic: 18.75%, Native American: 0.00%, Other: 6.25% (entropy: 1.703)
  Cluster 179: African-American: 60.00%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 6.67%, Native American: 0.00%, Other: 0.00% (entropy: 1.231)
  Cluster 180: African-American: 45.45%, Asian: 0.00%, Caucasian: 39.39%, Hispanic: 15.15%, Native American: 0.00%, Other: 0.00% (entropy: 1.459)
  Cluster 181: African-American: 52.94%, Asian: 0.00%, Caucasian: 41.18%, Hispanic: 5.88%, Native American: 0.00%, Other: 0.00% (entropy: 1.253)
  Cluster 182: African-American: 66.67%, Asian: 0.00%, Caucasian: 28.57%, Hispanic: 0.00%, Native American: 0.00%, Other: 4.76% (entropy: 1.116)
  Cluster 183: African-American: 73.68%, Asian: 0.00%, Caucasian: 21.05%, Hispanic: 5.26%, Native American: 0.00%, Other: 0.00% (entropy: 1.021)
  Cluster 184: African-American: 80.00%, Asian: 0.00%, Caucasian: 20.00%, Hispanic: 0.00%, Native American: 0.00%, Other: 0.00% (entropy: 0.722)
  Cluster 185: African-American: 60.00%, Asian: 0.00%, Caucasian: 33.33%, Hispanic: 0.00%, Native American: 0.00%, Other: 6.67% (entropy: 1.231)

Representation Ratios (vs overall population):
  African-American:
    Cluster 0: 1.87x (over)
    Cluster 1: 1.71x (over)
    Cluster 2: 1.63x (over)
    Cluster 3: 0.84x (under)
    Cluster 4: 1.50x (over)
    Cluster 5: 1.19x (over)
    Cluster 6: 1.16x (over)
    Cluster 7: 1.39x (over)
    Cluster 8: 1.44x (over)
    Cluster 9: 1.30x (over)
    Cluster 10: 1.12x (over)
    Cluster 11: 1.77x (over)
    Cluster 12: 1.35x (over)
    Cluster 13: 1.46x (over)
    Cluster 14: 1.46x (over)
    Cluster 15: 1.38x (over)
    Cluster 16: 0.21x (under)
    Cluster 17: 0.76x (under)
    Cluster 18: 0.74x (under)
    Cluster 19: 1.44x (over)
    Cluster 20: 1.63x (over)
    Cluster 21: 0.45x (under)
    Cluster 22: 0.80x (under)
    Cluster 23: 0.38x (under)
    Cluster 24: 0.59x (under)
    Cluster 25: 1.49x (over)
    Cluster 26: 1.52x (over)
    Cluster 27: 0.46x (under)
    Cluster 28: 0.29x (under)
    Cluster 29: 0.30x (under)
    Cluster 30: 0.54x (under)
    Cluster 31: 0.75x (under)
    Cluster 32: 1.21x (over)
    Cluster 33: 1.01x (balanced)
    Cluster 34: 1.49x (over)
    Cluster 35: 1.42x (over)
    Cluster 36: 1.41x (over)
    Cluster 37: 1.25x (over)
    Cluster 38: 0.59x (under)
    Cluster 39: 0.98x (balanced)
    Cluster 40: 0.29x (under)
    Cluster 41: 0.63x (under)
    Cluster 42: 0.26x (under)
    Cluster 43: 1.59x (over)
    Cluster 44: 1.26x (over)
    Cluster 45: 0.29x (under)
    Cluster 46: 0.61x (under)
    Cluster 47: 0.91x (balanced)
    Cluster 48: 0.29x (under)
    Cluster 49: 1.53x (over)
    Cluster 50: 1.33x (over)
    Cluster 51: 1.50x (over)
    Cluster 52: 1.42x (over)
    Cluster 53: 0.65x (under)
    Cluster 54: 0.27x (under)
    Cluster 55: 0.46x (under)
    Cluster 56: 0.47x (under)
    Cluster 57: 0.13x (under)
    Cluster 58: 0.76x (under)
    Cluster 59: 0.88x (under)
    Cluster 60: 1.39x (over)
    Cluster 61: 1.13x (over)
    Cluster 62: 1.33x (over)
    Cluster 63: 1.04x (balanced)
    Cluster 64: 0.43x (under)
    Cluster 65: 0.54x (under)
    Cluster 66: 1.29x (over)
    Cluster 67: 0.78x (under)
    Cluster 68: 1.19x (over)
    Cluster 69: 1.34x (over)
    Cluster 70: 1.22x (over)
    Cluster 71: 1.04x (balanced)
    Cluster 72: 1.02x (balanced)
    Cluster 73: 0.71x (under)
    Cluster 74: 1.08x (balanced)
    Cluster 75: 0.43x (under)
    Cluster 76: 0.63x (under)
    Cluster 77: 1.05x (balanced)
    Cluster 78: 0.98x (balanced)
    Cluster 79: 1.53x (over)
    Cluster 80: 1.46x (over)
    Cluster 81: 0.21x (under)
    Cluster 82: 0.29x (under)
    Cluster 83: 1.08x (balanced)
    Cluster 84: 1.03x (balanced)
    Cluster 85: 0.98x (balanced)
    Cluster 86: 1.46x (over)
    Cluster 87: 0.74x (under)
    Cluster 88: 0.80x (under)
    Cluster 89: 0.85x (under)
    Cluster 90: 0.46x (under)
    Cluster 91: 0.61x (under)
    Cluster 92: 1.33x (over)
    Cluster 93: 1.14x (over)
    Cluster 94: 0.91x (balanced)
    Cluster 95: 1.04x (balanced)
    Cluster 96: 1.37x (over)
    Cluster 97: 0.85x (under)
    Cluster 98: 0.78x (under)
    Cluster 99: 0.35x (under)
    Cluster 100: 0.85x (under)
    Cluster 101: 0.98x (balanced)
    Cluster 102: 1.34x (over)
    Cluster 103: 1.33x (over)
